Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1712654418.0
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1723900543.2489746
File C:\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1723900543.9753425
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1716710527.9676528
File C:\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1723900536.339215
File C:\Python312\Lib\keyword.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1723900354.7490368
File C:\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1723900535.483679
File C:\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1722763087.445075
File C:\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1723900536.355926
File C:\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1723900543.7585719
File C:\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1723900543.154091
File C:\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723900543.47157
File C:\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1723900543.7773647
File C:\Python312\Lib\subprocess.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1723900543.4675343
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1723900540.880585
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\tempfile.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1722763087.4919612
File C:\Python312\Lib\dis.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723900354.7589855
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1723900541.9149137
File C:\Python312\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1716710527.933297
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\server\urls.py first seen with mtime 1726371956.6160066
File C:\Python312\Lib\email\message.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723900543.507583
File C:\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1723900537.6326554
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1723900543.7950516
File C:\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1723900543.1132748
File C:\Python312\Lib\heapq.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1723900538.1903622
File C:\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1723900543.7546256
File C:\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1723900543.1182766
File C:\Python312\Lib\site-packages\requests\sessions.py first seen with mtime 1726227657.9026518
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1723900543.5337257
File C:\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1722763087.43307
File C:\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1723900543.0847216
File C:\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1723900543.0892842
File C:\Python312\Lib\gzip.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1723900543.4559288
File C:\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1723900536.3352177
File C:\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1723900543.048094
File C:\Python312\Lib\platform.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1723900543.2714322
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\ipaddress.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1723900543.4801252
File C:\Python312\Lib\email\generator.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1723900543.4594722
File C:\Python312\Lib\site-packages\urllib3\connection.py first seen with mtime 1722763087.4430757
File C:\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1723900543.2670038
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\server\settings.py first seen with mtime 1726375602.8624754
File C:\Python312\Lib\json\encoder.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1723900543.7636368
File C:\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1723900540.8676152
File C:\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1723900354.7520375
File C:\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1726227657.908605
File C:\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1723900543.992478
File C:\Python312\Lib\operator.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1723900543.8643289
File C:\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1723900543.4967873
File C:\Python312\Lib\email\iterators.py first seen with mtime 1712654418.0
File C:\Python312\Lib\mimetypes.py first seen with mtime 1712654418.0
File C:\Python312\Lib\selectors.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\requests\adapters.py first seen with mtime 1726227657.8588638
File C:\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1723900543.9844284
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1723900536.3404343
File C:\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1723900543.0299668
File C:\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723900543.4736042
File C:\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1723900543.8385358
File C:\Python312\Lib\pickle.py first seen with mtime 1712654418.0
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1712654418.0
File C:\Python312\Lib\difflib.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1723900543.766267
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1723900543.070181
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1712654418.0
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1723900538.7763023
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1723900354.7745163
File C:\Python312\Lib\email\_policybase.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\PIL\__init__.py first seen with mtime 1716710527.9739287
File C:\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712654418.0
File C:\Python312\Lib\argparse.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1723900537.6181056
File C:\Python312\Lib\site-packages\idna\package_data.py first seen with mtime 1722763090.9301913
File C:\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1723900543.9163253
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1723900543.9345038
File C:\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1723900543.9614413
File C:\Python312\Lib\uuid.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1726225216.241503
File C:\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1723900543.4331477
File C:\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1722763087.4820774
File C:\Python312\Lib\textwrap.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1723900541.9179137
File C:\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1723900543.2394638
File C:\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1723900543.7425003
File C:\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1723900543.782512
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1723900537.625109
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1712654418.0
File C:\Python312\Lib\html\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1723900543.81137
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1723900543.3555112
File C:\Python312\Lib\hmac.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1723900543.072753
File C:\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1723900543.973115
File C:\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1723900536.345898
File C:\Python312\Lib\email\header.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1723900540.8614216
File C:\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1723900543.0595267
File C:\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1723900543.055493
File C:\Python312\Lib\site-packages\urllib3\fields.py first seen with mtime 1722763087.4490764
File C:\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1723900543.7287323
File C:\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1723900543.7698612
File C:\Python312\Lib\re\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1723900543.1628687
File C:\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1723900536.3437426
File C:\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1723900535.4726865
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1723900543.0330017
File C:\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1723900543.900267
File C:\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723900535.509979
File C:\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1723900543.843904
File C:\Python312\Lib\ast.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1723900543.8884811
File C:\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1723900543.4000983
File C:\Python312\Lib\glob.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1723900543.8824165
File C:\Python312\Lib\site-packages\corsheaders\apps.py first seen with mtime 1726225216.2394922
File C:\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1723900538.219362
File C:\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1723900543.7803826
File C:\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1726227657.8934462
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1722763095.2061994
File C:\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1723900543.273674
File C:\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1723900543.8844302
File C:\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1723900543.073754
File C:\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1723900543.8469658
File C:\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1723900543.8423812
File C:\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1723900543.2459788
File C:\Python312\Lib\re\_constants.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\idna\intranges.py first seen with mtime 1722763090.928152
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1723900538.7613018
File C:\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1723900530.821826
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\urllib3\util\response.py first seen with mtime 1722763087.4839354
File C:\Python312\Lib\_markupbase.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1723900543.3662376
File C:\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1723900543.7972672
File C:\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1723900543.9527345
File C:\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1723900543.9038124
File C:\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1723900543.1122756
File C:\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1723900536.3291886
File C:\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1723900543.417665
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1723900543.7683048
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1722763087.4889603
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1723900540.8825908
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1712654462.0
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\models.py first seen with mtime 1726371518.0757556
File C:\Python312\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1722763087.4540765
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1723900538.7713184
File C:\Python312\Lib\multiprocessing\process.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1723900535.4796798
File C:\Python312\Lib\http\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1723900538.184363
File C:\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1723900543.0512106
File C:\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1722763095.219846
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1723900537.6211214
File C:\Python312\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1722763095.2011962
File C:\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1723900543.1158068
File C:\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1723900543.1298935
File C:\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1723900543.446231
File C:\Python312\Lib\shutil.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1723900530.8152828
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1723900542.999638
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\pkgutil.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1723900543.5266552
File C:\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1723900354.7510355
File C:\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1723900543.2439644
File C:\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723900543.8073134
File C:\Python312\Lib\site-packages\corsheaders\checks.py first seen with mtime 1726225216.2405035
File C:\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1723900543.9218748
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1723900543.3632984
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\services.py first seen with mtime 1726375409.075723
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1723900538.7673023
File C:\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1722763095.2252223
File C:\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1723900536.3579257
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723900543.4436927
File C:\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1723900543.2640977
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1723900543.7718396
File C:\Python312\Lib\encodings\idna.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1723900543.219993
File C:\Python312\Lib\site-packages\requests\structures.py first seen with mtime 1726227657.9061315
File C:\Python312\Lib\urllib\error.py first seen with mtime 1712654418.0
